bible_version,hebrew_id,0
NIV,H5207,1
KJV,H7656,1
NIV,H5209,1
KJV,H7718,1
ESV,H2132,1
NIV,H5220,1
KJV,H7699,1
KJV,H7665,1
NIV,H523,1
NIV,H5230,1
NIV,H5344,1
NIV,H5356,1
KJV,H8294,1
NIV,H5575,1
NIV,H552,1
NIV,H5521,1
KJV,H7342,1
NIV,H553,1
NIV,H5534,1
NIV,H5551,1
KJV,H7339,1
NIV,H5564,1
NIV,H5582,1
NIV,H5497,1
ESV,H1683,1
KJV,H7337,1
NIV,H56,1
NIV,H561,1
NIV,H5611,1
NIV,H5612,1
NIV,H5624,1
KJV,H7300,1
NIV,H5513,1
KJV,H736,1
ESV,H1706,1
NIV,H5429,1
NIV,H5378,1
NIV,H5382,1
KJV,H7455,1
KJV,H7449,1
KJV,H7411,1
NIV,H5391,1
KJV,H7393,1
KJV,H7387,1
NIV,H5434,1
NIV,H5475,1
KJV,H7384,1
NIV,H5442,1
NIV,H5445,1
NIV,H5454,1
NIV,H5455,1
NIV,H546,1
KJV,H7379,1
KJV,H7363,1
KJV,H7791,1
KJV,H780,1
KJV,H7818,1
NIV,H4847,1
NIV,H4759,1
NIV,H4775,1
NIV,H4786,1
NIV,H4808,1
NIV,H481,1
NIV,H4828,1
NIV,H4829,1
NIV,H4843,1
KJV,H8134,1
KJV,H815,1
NIV,H4851,1
NIV,H4852,1
NIV,H4854,1
NIV,H486,1
KJV,H813,1
NIV,H4870,1
NIV,H4886,1
NIV,H490,1
NIV,H4751,1
KJV,H817,1
KJV,H7856,1
KJV,H8233,1
ESV,H2065,1
NIV,H4601,1
KJV,H8280,1
NIV,H461,1
KJV,H8247,1
NIV,H4643,1
NIV,H4649,1
ESV,H1721,1
KJV,H8207,1
KJV,H8172,1
NIV,H4687,1
KJV,H8195,1
NIV,H4709,1
KJV,H8181,1
KJV,H8180,1
NIV,H4723,1
KJV,H818,1
NIV,H473,1
NIV,H4900,1
NIV,H4902,1
NIV,H4904,1
NIV,H5061,1
KJV,H8038,1
NIV,H5030,1
ESV,H2082,1
KJV,H8029,1
KJV,H8026,1
KJV,H8006,1
KJV,H8004,1
KJV,H7999,1
KJV,H7998,1
KJV,H8127,1
NIV,H5074,1
KJV,H7989,1
ESV,H2102,1
KJV,H790,1
NIV,H5113,1
KJV,H7892,1
KJV,H7886,1
KJV,H788,1
NIV,H5002,1
ESV,H1711,1
NIV,H4979,1
NIV,H4976,1
KJV,H8110,1
NIV,H4924,1
NIV,H4927,1
KJV,H811,1
NIV,H4931,1
KJV,H8088,1
KJV,H8082,1
NIV,H4942,1
NIV,H4943,1
ESV,H208,1
NIV,H4957,1
KJV,H8057,1
KJV,H805,1
KJV,H8045,1
KJV,H8041,1
NIV,H4970,1
NIV,H4975,1
KJV,H727,1
NIV,H565,1
NIV,H5657,1
NIV,H6229,1
NIV,H6203,1
NIV,H6208,1
KJV,H6475,1
KJV,H6464,1
ESV,H2175,1
NIV,H6218,1
KJV,H6412,1
NIV,H6227,1
NIV,H6230,1
NIV,H6189,1
KJV,H6396,1
KJV,H6394,1
NIV,H6239,1
KJV,H6376,1
NIV,H6255,1
KJV,H6373,1
KJV,H6349,1
NIV,H6290,1
KJV,H6479,1
KJV,H6482,1
KJV,H6595,1
KJV,H6556,1
KJV,H6584,1
KJV,H6571,1
NIV,H6117,1
KJV,H6565,1
KJV,H6561,1
NIV,H6123,1
NIV,H6130,1
NIV,H6131,1
KJV,H6524,1
NIV,H6185,1
KJV,H6501,1
NIV,H6158,1
KJV,H6496,1
NIV,H6168,1
KJV,H6487,1
NIV,H6174,1
NIV,H6175,1
NIV,H6179,1
KJV,H6316,1
NIV,H6297,1
KJV,H6312,1
KJV,H6174,1
KJV,H6196,1
KJV,H6189,1
KJV,H6185,1
ESV,H1634,1
KJV,H6179,1
KJV,H6175,1
NIV,H6464,1
NIV,H6470,1
NIV,H6475,1
KJV,H6297,1
KJV,H6168,1
NIV,H6479,1
NIV,H6482,1
KJV,H6158,1
KJV,H615,1
NIV,H6487,1
NIV,H6496,1
NIV,H6499,1
KJV,H6203,1
KJV,H6208,1
ESV,H2183,1
KJV,H6218,1
KJV,H6290,1
NIV,H6312,1
NIV,H6313,1
NIV,H6316,1
NIV,H6339,1
KJV,H6239,1
NIV,H6349,1
KJV,H6230,1
KJV,H6229,1
NIV,H6373,1
NIV,H6376,1
NIV,H6381,1
NIV,H6385,1
KJV,H6227,1
NIV,H6394,1
NIV,H6396,1
NIV,H6412,1
NIV,H6105,1
NIV,H6099,1
KJV,H7233,1
KJV,H7017,1
NIV,H5745,1
NIV,H5748,1
KJV,H7062,1
KJV,H7055,1
NIV,H5762,1
NIV,H5763,1
NIV,H577,1
KJV,H7019,1
KJV,H6994,1
KJV,H7064,1
KJV,H6982,1
KJV,H6975,1
NIV,H5804,1
NIV,H5826,1
KJV,H6973,1
KJV,H6967,1
KJV,H6955,1
KJV,H6942,1
NIV,H5742,1
KJV,H7074,1
KJV,H6601,1
NIV,H5697,1
KJV,H7232,1
KJV,H7231,1
KJV,H7220,1
KJV,H722,1
NIV,H5678,1
KJV,H7210,1
KJV,H721,1
KJV,H7208,1
KJV,H7199,1
NIV,H5730,1
NIV,H57,1
KJV,H7192,1
NIV,H5706,1
KJV,H7161,1
KJV,H7156,1
KJV,H7140,1
KJV,H714,1
KJV,H7120,1
NIV,H5858,1
KJV,H6938,1
KJV,H6936,1
KJV,H6712,1
NIV,H5999,1
KJV,H6786,1
KJV,H6780,1
NIV,H6003,1
NIV,H6006,1
KJV,H6760,1
KJV,H675,1
KJV,H6738,1
KJV,H6654,1
ESV,H1666,1
NIV,H6047,1
NIV,H6049,1
KJV,H665,1
ESV,H2161,1
NIV,H6081,1
KJV,H6625,1
KJV,H6617,1
NIV,H6089,1
NIV,H5983,1
KJV,H6798,1
KJV,H6805,1
NIV,H5968,1
KJV,H6935,1
NIV,H5880,1
KJV,H6929,1
NIV,H589,1
NIV,H5891,1
KJV,H692,1
NIV,H5902,1
KJV,H6862,1
NIV,H591,1
KJV,H6837,1
NIV,H5923,1
ESV,H1648,1
NIV,H5933,1
NIV,H5935,1
KJV,H6822,1
KJV,H6812,1
NIV,H5959,1
KJV,H8288,1
NIV,H4574,1
KJV,H6130,1
ESV,H187,1
NIV,H328,1
NIV,H202,1
NIV,H3282,1
NIV,H2018,1
ESV,H1984,1
NIV,H2007,1
NIV,H1990,1
NIV,H3326,1
NIV,H1988,1
NIV,H2056,1
ESV,H2881,1
NIV,H3337,1
NIV,H3349,1
ESV,H1988,1
NIV,H1976,1
NIV,H3363,1
NIV,H1950,1
NIV,H1924,1
NIV,H2032,1
NIV,H3252,1
ESV,H1863,1
NIV,H2104,1
NIV,H3183,1
NIV,H319,1
NIV,H2161,1
NIV,H3195,1
NIV,H2132,1
NIV,H213,1
NIV,H3199,1
NIV,H211,1
NIV,H2102,1
NIV,H2061,1
ESV,H1976,1
NIV,H2082,1
NIV,H208,1
NIV,H3223,1
NIV,H2065,1
NIV,H3226,1
NIV,H2064,1
NIV,H3232,1
NIV,H3374,1
NIV,H1913,1
NIV,H4569,1
NIV,H1666,1
NIV,H1711,1
NIV,H1709,1
NIV,H3526,1
NIV,H1706,1
NIV,H3533,1
ESV,H1990,1
NIV,H3536,1
NIV,H1683,1
NIV,H3543,1
NIV,H3509,1
NIV,H355,1
NIV,H1648,1
NIV,H1634,1
NIV,H1617,1
NIV,H1614,1
NIV,H3580,1
NIV,H1613,1
NIV,H3582,1
NIV,H3510,1
NIV,H3506,1
NIV,H1887,1
NIV,H3435,1
NIV,H339,1
NIV,H3392,1
NIV,H3394,1
NIV,H3411,1
NIV,H342,1
NIV,H187,1
NIV,H1863,1
ESV,H1853,1
NIV,H3438,1
NIV,H1721,1
NIV,H3440,1
NIV,H3444,1
NIV,H345,1
NIV,H3456,1
NIV,H1853,1
NIV,H1838,1
NIV,H1800,1
NIV,H1746,1
NIV,H3177,1
NIV,H3176,1
NIV,H2175,1
NIV,H2836,1
NIV,H276,1
NIV,H2470,1
NIV,H2779,1
NIV,H278,1
NIV,H2447,1
NIV,H28,1
NIV,H2436,1
NIV,H2825,1
NIV,H2844,1
NIV,H2491,1
ESV,H1950,1
NIV,H2847,1
NIV,H2406,1
NIV,H2858,1
NIV,H2859,1
NIV,H2401,1
NIV,H2873,1
NIV,H2874,1
NIV,H2758,1
NIV,H2509,1
NIV,H2183,1
NIV,H2691,1
NIV,H2577,1
NIV,H2569,1
NIV,H2650,1
NIV,H2654,1
NIV,H2671,1
NIV,H2563,1
NIV,H268,1
NIV,H2688,1
NIV,H2551,1
NIV,H2731,1
NIV,H2538,1
NIV,H2700,1
NIV,H2534,1
NIV,H2708,1
NIV,H2533,1
NIV,H2532,1
NIV,H2529,1
NIV,H2721,1
NIV,H2875,1
NIV,H2400,1
NIV,H2881,1
ESV,H1887,1
NIV,H3018,1
NIV,H3026,1
NIV,H2280,1
NIV,H3044,1
NIV,H2268,1
NIV,H2250,1
NIV,H3067,1
NIV,H2224,1
NIV,H3102,1
NIV,H2399,1
NIV,H2220,1
NIV,H3106,1
NIV,H2207,1
NIV,H2201,1
NIV,H2196,1
NIV,H2190,1
NIV,H2188,1
NIV,H3161,1
NIV,H2291,1
NIV,H2301,1
NIV,H2313,1
NIV,H2999,1
NIV,H2891,1
ESV,H1913,1
NIV,H2375,1
NIV,H2909,1
NIV,H2918,1
NIV,H2366,1
NIV,H2934,1
NIV,H2943,1
NIV,H2347,1
NIV,H2343,1
NIV,H2964,1
NIV,H2342,1
NIV,H2966,1
NIV,H2339,1
NIV,H2327,1
NIV,H2989,1
NIV,H2315,1
NIV,H3584,1
NIV,H161,1
NIV,H1605,1
NIV,H4202,1
KJV,H8659,1
NIV,H416,1
NIV,H4172,1
NIV,H4176,1
NIV,H4179,1
NIV,H4184,1
KJV,H86,1
NIV,H420,1
KJV,H8596,1
ESV,H2032,1
KJV,H8591,1
KJV,H8577,1
NIV,H4236,1
NIV,H424,1
NIV,H425,1
NIV,H4258,1
KJV,H8551,1
NIV,H4266,1
NIV,H415,1
KJV,H882,1
NIV,H4017,1
NIV,H4074,1
NIV,H4025,1
NIV,H1065,1
NIV,H403,1
ESV,H202,1
NIV,H4031,1
NIV,H4042,1
NIV,H4043,1
KJV,H992,1
KJV,H983,1
KJV,H887,1
NIV,H4091,1
KJV,H938,1
KJV,H937,1
KJV,H926,1
NIV,H4105,1
KJV,H922,1
KJV,H916,1
KJV,H911,1
NIV,H4279,1
NIV,H4284,1
NIV,H4286,1
KJV,H8378,1
KJV,H8425,1
KJV,H8422,1
KJV,H8414,1
KJV,H8393,1
NIV,H4439,1
NIV,H4442,1
KJV,H8384,1
KJV,H8379,1
KJV,H837,1
KJV,H8535,1
ESV,H2064,1
KJV,H8336,1
NIV,H4506,1
NIV,H4513,1
KJV,H833,1
NIV,H4550,1
NIV,H4553,1
KJV,H8316,1
KJV,H8439,1
ESV,H1746,1
KJV,H8449,1
NIV,H4393,1
NIV,H4301,1
ESV,H2056,1
KJV,H8522,1
NIV,H4308,1
ESV,H2061,1
NIV,H4314,1
KJV,H8494,1
NIV,H4353,1
KJV,H8485,1
NIV,H437,1
NIV,H4372,1
KJV,H8482,1
KJV,H8477,1
NIV,H4380,1
NIV,H439,1
KJV,H8453,1
KJV,H8451,1
NIV,H1068,1
NIV,H4014,1
NIV,H160,1
NIV,H1409,1
NIV,H3733,1
NIV,H3742,1
NIV,H375,1
NIV,H3754,1
NIV,H3756,1
NIV,H1416,1
NIV,H3763,1
NIV,H3766,1
NIV,H3777,1
NIV,H3724,1
NIV,H1389,1
NIV,H3794,1
NIV,H1364,1
NIV,H3811,1
NIV,H1350,1
NIV,H1335,1
NIV,H3817,1
NIV,H1330,1
NIV,H3732,1
NIV,H1472,1
NIV,H4005,1
NIV,H1521,1
NIV,H3617,1
NIV,H1572,1
NIV,H364,1
NIV,H3641,1
NIV,H155,1
NIV,H3648,1
ESV,H1838,1
NIV,H1548,1
NIV,H367,1
NIV,H1476,1
NIV,H1514,1
NIV,H3678,1
NIV,H368,1
NIV,H1512,1
NIV,H3682,1
NIV,H1506,1
NIV,H3695,1
NIV,H1482,1
NIV,H3830,1
NIV,H3833,1
NIV,H132,1
NIV,H1160,1
NIV,H39,1
NIV,H390,1
NIV,H1215,1
NIV,H3912,1
NIV,H3913,1
NIV,H1166,1
NIV,H3940,1
NIV,H1165,1
NIV,H3962,1
NIV,H1306,1
NIV,H1151,1
ESV,H1800,1
NIV,H1126,1
ESV,H2018,1
NIV,H110,1
NIV,H1092,1
NIV,H108,1
NIV,H1071,1
NIV,H1219,1
NIV,H3892,1
NIV,H122,1
NIV,H3888,1
NIV,H3839,1
NIV,H3843,1
NIV,H1298,1
NIV,H3853,1
NIV,H3856,1
NIV,H3858,1
NIV,H386,1
ESV,H2007,1
NIV,H3865,1
NIV,H3866,1
NIV,H3869,1
NIV,H1270,1
NIV,H1260,1
NIV,H1237,1
NIV,H1235,1
NIV,H1224,1
NIV,H3887,1
KJV,H6131,1
KJV,H6123,1
KJV,H1887,1
NLT,H1335,1
KJV,H3252,1
KJV,H3232,1
NLT,H132,1
KJV,H3231,1
KJV,H3226,1
KJV,H3223,1
NLT,H1330,1
KJV,H3222,1
NLT,H1350,1
NLT,H1298,1
NLT,H1364,1
ESV,H2400,1
KJV,H3207,1
ESV,H2401,1
KJV,H3199,1
NLT,H1389,1
KJV,H3195,1
KJV,H3183,1
NLT,H1306,1
KJV,H3266,1
KJV,H3177,1
NLT,H1237,1
KJV,H339,1
ESV,H1512,1
NLT,H1215,1
NLT,H1219,1
NLT,H122,1
NLT,H1224,1
KJV,H3374,1
NLT,H1235,1
KJV,H3349,1
KJV,H328,1
KJV,H3337,1
NLT,H1260,1
KJV,H3334,1
ESV,H1506,1
NLT,H1270,1
KJV,H3326,1
ESV,H2399,1
KJV,H3282,1
NLT,H1409,1
NLT,H1416,1
KJV,H3858,1
NLT,H1617,1
KJV,H2965,1
NLT,H160,1
NLT,H1605,1
KJV,H2964,1
NLT,H161,1
KJV,H2943,1
NLT,H1613,1
NLT,H1614,1
NLT,H1634,1
KJV,H2989,1
KJV,H2918,1
KJV,H2909,1
ESV,H2447,1
NLT,H1648,1
KJV,H2891,1
KJV,H2885,1
NLT,H1666,1
KJV,H2881,1
KJV,H2966,1
NLT,H1572,1
KJV,H3176,1
NLT,H1506,1
ESV,H2406,1
KJV,H3106,1
KJV,H3102,1
NLT,H1472,1
NLT,H1476,1
NLT,H1482,1
KJV,H3067,1
ESV,H2436,1
NLT,H1512,1
ESV,H1482,1
NLT,H1514,1
KJV,H3044,1
NLT,H1521,1
NLT,H1548,1
NLT,H155,1
KJV,H3018,1
KJV,H2999,1
KJV,H2992,1
NLT,H1166,1
NLT,H1165,1
NLT,H1160,1
KJV,H3732,1
KJV,H3766,1
KJV,H3763,1
KJV,H3756,1
NIV,H8551,1
KJV,H3754,1
KJV,H375,1
KJV,H3742,1
NIV,H8574,1
KJV,H3724,1
KJV,H3794,1
NIV,H8591,1
NIV,H8596,1
KJV,H3695,1
ESV,H2347,1
KJV,H3682,1
KJV,H368,1
KJV,H3678,1
KJV,H367,1
KJV,H3777,1
NIV,H8535,1
KJV,H3392,1
NIV,H8485,1
KJV,H3853,1
NIV,H8439,1
NIV,H8449,1
NIV,H8451,1
NIV,H8453,1
NIV,H8477,1
ESV,H2342,1
NIV,H8482,1
KJV,H3835,1
ESV,H2343,1
NIV,H8489,1
KJV,H3833,1
NIV,H8494,1
KJV,H3830,1
KJV,H3817,1
KJV,H3811,1
NIV,H8522,1
NIV,H8524,1
NIV,H8659,1
ESV,H155,1
KJV,H3648,1
NLT,H1092,1
ESV,H1521,1
NLT,H1065,1
KJV,H345,1
NLT,H1068,1
NLT,H1071,1
NLT,H108,1
KJV,H3444,1
KJV,H3440,1
NLT,H110,1
NIV,H882,1
KJV,H3438,1
KJV,H3435,1
ESV,H2375,1
KJV,H3411,1
NLT,H1126,1
ESV,H1514,1
KJV,H3394,1
NLT,H1151,1
KJV,H3506,1
KJV,H3509,1
KJV,H3510,1
KJV,H3526,1
KJV,H3641,1
KJV,H3617,1
ESV,H2366,1
NIV,H911,1
NIV,H916,1
NIV,H922,1
NIV,H926,1
ESV,H1548,1
NIV,H937,1
NIV,H938,1
KJV,H3580,1
NIV,H954,1
NIV,H959,1
KJV,H355,1
KJV,H3536,1
NIV,H983,1
KJV,H3533,1
KJV,H2875,1
KJV,H2874,1
NLT,H1683,1
NLT,H2366,1
KJV,H2301,1
NLT,H2342,1
NLT,H2343,1
KJV,H2291,1
KJV,H2290,1
NLT,H2347,1
KJV,H2280,1
KJV,H2268,1
KJV,H2266,1
NLT,H2339,1
KJV,H2250,1
NLT,H2375,1
KJV,H2220,1
KJV,H2209,1
NLT,H2399,1
NLT,H2400,1
NLT,H2401,1
KJV,H2207,1
KJV,H2313,1
KJV,H2315,1
KJV,H2400,1
NLT,H2268,1
NLT,H2224,1
KJV,H2399,1
KJV,H238,1
KJV,H2375,1
KJV,H2368,1
NLT,H2250,1
KJV,H2366,1
KJV,H2347,1
KJV,H2343,1
NLT,H2327,1
KJV,H2342,1
NLT,H2280,1
KJV,H2339,1
NLT,H2291,1
NLT,H2301,1
NLT,H2313,1
NLT,H2315,1
KJV,H2327,1
NLT,H2406,1
KJV,H2201,1
KJV,H2196,1
NLT,H2569,1
NLT,H2533,1
NLT,H2534,1
NLT,H2538,1
KJV,H202,1
KJV,H2018,1
NLT,H2551,1
NLT,H2563,1
KJV,H1990,1
KJV,H1988,1
KJV,H2190,1
KJV,H1984,1
NLT,H2577,1
KJV,H1967,1
KJV,H1933,1
ESV,H2491,1
KJV,H1924,1
KJV,H1913,1
NLT,H2600,1
NLT,H2532,1
KJV,H2032,1
NLT,H2529,1
KJV,H2048,1
KJV,H2188,1
NLT,H2436,1
KJV,H2183,1
NLT,H2447,1
KJV,H2175,1
KJV,H2173,1
KJV,H2161,1
NLT,H2470,1
KJV,H2132,1
KJV,H211,1
KJV,H2104,1
NLT,H2491,1
KJV,H208,1
NLT,H2509,1
KJV,H2064,1
KJV,H2061,1
KJV,H2056,1
NLT,H2220,1
NLT,H2207,1
KJV,H2873,1
NLT,H1887,1
KJV,H2708,1
KJV,H2700,1
NLT,H1853,1
NLT,H1863,1
NIV,H2600,1
KJV,H2691,1
KJV,H268,1
KJV,H2671,1
KJV,H2654,1
KJV,H2710,1
KJV,H2650,1
NLT,H1913,1
NLT,H1924,1
KJV,H2600,1
NLT,H1950,1
ESV,H1476,1
KJV,H2593,1
NLT,H1976,1
NLT,H1838,1
KJV,H2721,1
KJV,H2406,1
NLT,H1721,1
KJV,H2859,1
KJV,H2858,1
NLT,H1706,1
NLT,H1709,1
KJV,H2847,1
NLT,H1711,1
KJV,H2844,1
KJV,H2836,1
KJV,H28,1
KJV,H2724,1
NLT,H1746,1
KJV,H2794,1
KJV,H278,1
KJV,H2779,1
KJV,H276,1
KJV,H2758,1
NLT,H1800,1
KJV,H2751,1
ESV,H1472,1
NLT,H1984,1
NLT,H1988,1
KJV,H2447,1
KJV,H2504,1
KJV,H2491,1
NLT,H2102,1
NLT,H2104,1
NLT,H211,1
NLT,H213,1
NLT,H2132,1
KJV,H2470,1
NLT,H2161,1
NLT,H1990,1
KJV,H2436,1
NLT,H2175,1
NLT,H2183,1
NLT,H2188,1
NLT,H2190,1
NLT,H2196,1
NLT,H2201,1
ESV,H2470,1
NLT,H2082,1
NLT,H208,1
KJV,H2509,1
NLT,H2065,1
KJV,H2577,1
KJV,H2569,1
KJV,H2567,1
NLT,H2007,1
KJV,H2563,1
KJV,H2551,1
KJV,H2538,1
NLT,H2018,1
NLT,H202,1
KJV,H2534,1
KJV,H2533,1
KJV,H2532,1
NLT,H2032,1
KJV,H2529,1
NLT,H2056,1
NLT,H2061,1
NLT,H2064,1
NIV,H8425,1
NIV,H8422,1
KJV,H6117,1
KJV,H5391,1
ESV,H1614,1
KJV,H5445,1
NIV,H7125,1
KJV,H5442,1
KJV,H5434,1
KJV,H5429,1
NIV,H714,1
NIV,H7140,1
NIV,H7161,1
KJV,H5454,1
KJV,H5382,1
KJV,H5377,1
KJV,H5356,1
NIV,H7199,1
ESV,H1613,1
NIV,H7208,1
NIV,H721,1
KJV,H5344,1
NIV,H7120,1
KJV,H5455,1
NIV,H722,1
NIV,H7055,1
NIV,H6994,1
KJV,H5575,1
KJV,H5564,1
KJV,H5560,1
NIV,H7017,1
KJV,H5551,1
NIV,H7019,1
KJV,H553,1
NIV,H7058,1
KJV,H546,1
NIV,H7062,1
NIV,H7064,1
KJV,H5521,1
KJV,H552,1
KJV,H5513,1
KJV,H5497,1
NIV,H7074,1
KJV,H5475,1
KJV,H5333,1
NIV,H7220,1
KJV,H386,1
NIV,H7379,1
NIV,H7342,1
KJV,H5209,1
KJV,H5207,1
KJV,H5178,1
KJV,H5168,1
NIV,H736,1
NIV,H7363,1
ESV,H2250,1
KJV,H5139,1
KJV,H5220,1
NIV,H7384,1
NIV,H7386,1
NIV,H7387,1
NIV,H7393,1
KJV,H5113,1
NIV,H7411,1
NIV,H7449,1
NIV,H7455,1
NIV,H7339,1
KJV,H523,1
KJV,H5322,1
KJV,H5276,1
KJV,H5320,1
KJV,H5305,1
NIV,H7232,1
KJV,H5303,1
KJV,H5301,1
NIV,H7242,1
KJV,H5283,1
KJV,H5279,1
NIV,H7264,1
KJV,H5230,1
NIV,H727,1
KJV,H5275,1
KJV,H5262,1
KJV,H5258,1
KJV,H5254,1
NIV,H7305,1
KJV,H5243,1
KJV,H5237,1
KJV,H5582,1
ESV,H2224,1
NIV,H6982,1
ESV,H2201,1
KJV,H5959,1
NIV,H665,1
ESV,H2190,1
NIV,H6654,1
KJV,H5935,1
KJV,H5933,1
ESV,H2196,1
KJV,H5923,1
KJV,H5916,1
ESV,H2188,1
KJV,H591,1
NIV,H67,1
NIV,H6712,1
KJV,H5902,1
KJV,H5891,1
NIV,H6738,1
ESV,H2207,1
NIV,H675,1
KJV,H5968,1
ESV,H1617,1
NIV,H6975,1
NIV,H6584,1
NIV,H6524,1
KJV,H6099,1
NIV,H6556,1
KJV,H6089,1
KJV,H6081,1
NIV,H6561,1
NIV,H6565,1
NIV,H6571,1
KJV,H6049,1
NIV,H6625,1
NIV,H6595,1
NIV,H6601,1
KJV,H6047,1
KJV,H6006,1
KJV,H6003,1
NIV,H6617,1
KJV,H5999,1
KJV,H5983,1
KJV,H5861,1
NIV,H6760,1
KJV,H5858,1
NIV,H6938,1
KJV,H5697,1
KJV,H5692,1
KJV,H5678,1
NIV,H692,1
ESV,H2220,1
NIV,H6929,1
NIV,H6935,1
KJV,H565,1
NIV,H6942,1
KJV,H5826,1
KJV,H5624,1
KJV,H5612,1
NIV,H6955,1
KJV,H5611,1
KJV,H561,1
KJV,H56,1
NIV,H6967,1
NIV,H6973,1
NIV,H6887,1
KJV,H57,1
KJV,H5706,1
KJV,H5730,1
NIV,H6786,1
NIV,H6798,1
KJV,H5804,1
NIV,H680,1
NIV,H6805,1
KJV,H5774,1
NIV,H6812,1
KJV,H577,1
KJV,H5763,1
KJV,H5762,1
NIV,H6822,1
KJV,H5748,1
KJV,H5745,1
KJV,H5742,1
NIV,H6837,1
NIV,H6847,1
NIV,H6862,1
NIV,H7456,1
KJV,H5039,1
KJV,H5030,1
NIV,H8138,1
KJV,H424,1
NIV,H811,1
NIV,H8110,1
KJV,H4236,1
NIV,H8127,1
NIV,H813,1
KJV,H4202,1
NIV,H8134,1
KJV,H420,1
NIV,H8088,1
ESV,H2313,1
KJV,H4184,1
KJV,H4179,1
KJV,H4176,1
KJV,H4172,1
ESV,H2315,1
KJV,H4119,1
KJV,H4105,1
KJV,H4241,1
KJV,H425,1
KJV,H4372,1
KJV,H4301,1
NIV,H8006,1
KJV,H437,1
NIV,H8026,1
KJV,H4353,1
NIV,H8029,1
ESV,H2291,1
NIV,H8038,1
KJV,H4308,1
ESV,H2301,1
KJV,H4258,1
NIV,H8045,1
NIV,H805,1
NIV,H8057,1
ESV,H1572,1
KJV,H4284,1
KJV,H4283,1
KJV,H4279,1
KJV,H4266,1
NIV,H817,1
KJV,H4092,1
NIV,H818,1
KJV,H3892,1
ESV,H2339,1
KJV,H3962,1
NIV,H833,1
KJV,H3938,1
KJV,H3913,1
KJV,H3912,1
KJV,H390,1
KJV,H39,1
KJV,H3888,1
NIV,H8180,1
NIV,H837,1
NIV,H8378,1
NIV,H8384,1
KJV,H3869,1
NIV,H8393,1
KJV,H3866,1
KJV,H3865,1
NIV,H8414,1
NIV,H8316,1
KJV,H4005,1
KJV,H4014,1
NIV,H8294,1
NIV,H8181,1
KJV,H4091,1
NIV,H8195,1
KJV,H4084,1
ESV,H2327,1
KJV,H4074,1
NIV,H8233,1
KJV,H4043,1
NIV,H8247,1
KJV,H4042,1
NIV,H8254,1
KJV,H4031,1
KJV,H403,1
NIV,H8280,1
KJV,H4025,1
KJV,H4017,1
NIV,H8288,1
NIV,H8004,1
NIV,H7999,1
KJV,H5002,1
NIV,H765,1
KJV,H486,1
KJV,H4854,1
KJV,H4852,1
NIV,H763,1
KJV,H4851,1
KJV,H4847,1
KJV,H4843,1
KJV,H4829,1
KJV,H4828,1
KJV,H4886,1
ESV,H161,1
NIV,H7656,1
KJV,H481,1
NIV,H7665,1
KJV,H4808,1
KJV,H4786,1
KJV,H4775,1
NIV,H7699,1
KJV,H4870,1
KJV,H490,1
NIV,H7998,1
NIV,H7522,1
KJV,H4979,1
NIV,H748,1
KJV,H4976,1
NIV,H7486,1
KJV,H4975,1
KJV,H4970,1
NIV,H751,1
KJV,H4962,1
KJV,H4957,1
NIV,H7611,1
NIV,H7533,1
KJV,H4943,1
KJV,H4942,1
KJV,H4931,1
KJV,H4927,1
NIV,H7583,1
KJV,H4902,1
KJV,H4900,1
KJV,H4759,1
KJV,H473,1
KJV,H4723,1
NIV,H7918,1
NIV,H788,1
NIV,H7886,1
NIV,H7892,1
KJV,H4553,1
KJV,H4550,1
NIV,H790,1
KJV,H4522,1
KJV,H4513,1
KJV,H4506,1
NIV,H7718,1
KJV,H4496,1
KJV,H4494,1
KJV,H4448,1
KJV,H4439,1
ESV,H2280,1
KJV,H4393,1
NIV,H7989,1
KJV,H4380,1
KJV,H4569,1
NIV,H7856,1
KJV,H4574,1
KJV,H46,1
ESV,H1605,1
ESV,H2268,1
NIV,H7740,1
NIV,H7741,1
NIV,H7742,1
KJV,H4709,1
ESV,H160,1
NIV,H7764,1
KJV,H4687,1
NIV,H7774,1
NIV,H7791,1
KJV,H4649,1
KJV,H4643,1
NIV,H780,1
KJV,H461,1
NIV,H7818,1
KJV,H4601,1
NIV,H1984,1
